"name,mpg,cylinders,displacement,horsepower,weight,model_year,origin,acceleration"
"ford escort 4w,34.4,4,98.0,65.00,2045.0,81,1,16.2"
"ford escort 2h,29.9,4,98.0,65.00,2380.0,81,1,20.7"
"volkswagen jetta,33.0,4,105.0,74.00,2190.0,81,2,14.2"
"renault 18i,34.5,4,100.0,?,2320.0,81,2,15.8"
"honda prelude,33.7,4,107.0,75.00,2210.0,81,3,14.4"
"toyota corolla,32.4,4,108.0,75.00,2350.0,81,3,16.8"
"datsun 200sx,32.9,4,119.0,100.0,2615.0,81,3,14.8"
"mazda 626,31.6,4,120.0,74.00,2635.0,81,3,18.3"
"peugeot 505s turbo diesel,28.1,4,141.0,80.00,3230.0,81,2,20.4"
"volvo diesel,30.7,6,145.0,76.00,3160.0,81,2,19.6"
"toyota cressida,25.4,6,168.0,116.0,2900.0,81,3,12.6"
"datsun 810 maxima,24.2,6,146.0,120.0,2930.0,81,3,13.8"
"buick century,22.4,6,231.0,110.0,3415.0,81,1,15.8"
"oldsmobile cutlass ls,26.6,8,350.0,105.0,3725.0,81,1,19.0"
"ford granada gl,20.2,6,200.0,88.00,3060.0,81,1,17.1"
"chrysler lebaron salon,17.6,6,225.0,85.00,3465.0,81,1,16.6"
"chevrolet cavalier,28.0,4,112.0,88.00,2605.0,82,1,19.6"
"chevrolet cavalier wagon,27.0,4,112.0,88.00,2640.0,82,1,18.6"
"chevrolet cavalier 2-door,34.0,4,112.0,88.00,2395.0,82,1,18.0"
"pontiac j2000 se hatchback,31.0,4,112.0,85.00,2575.0,82,1,16.2"
